SA2,Tot_P_M,Tot_P_F,Tot_P_P
101011001,10760,10724,21484
101011002,5915,5699,11614
101011003,3072,3256,6328
101011004,5234,5161,10395
101011005,4955,5326,10281
101011006,3726,3667,7393
101021007,1690,1667,3357
101021008,4238,4363,8601
101021009,5210,5024,10234
101021010,2412,2229,4641
101021011,7117,6993,14110
101021012,6186,6385,12571
101031013,1223,1196,2419
101031014,3308,3366,6674
101031015,1645,1531,3176
101031016,3568,3095,6663
101041017,3652,3851,7503
101041018,3950,4271,8221
101041019,3896,4149,8045
101041020,4434,4335,8769
101041021,1391,1437,2828
101041022,28,28,56
101041023,1555,1650,3205
101041024,1663,1547,3210
101041025,4711,5070,9781
101041026,3777,3841,7618
101041027,4303,4328,8631
102011028,3478,3530,7008
102011029,5128,5208,10336
102011030,2271,2152,4423
102011031,6303,7289,13592
102011032,8581,9489,18070
102011033,3198,3253,6451
102011034,3271,3837,7108
102011035,3155,3337,6492
102011036,3994,4057,8051
102011037,3081,3233,6314
102011038,3189,3446,6635
102011039,6182,6385,12567
102011040,10721,11814,22535
102011041,4484,4607,9091
102011042,6344,6909,13253
102011043,5302,5888,11190
102021044,10013,11367,21380
102021045,5274,5508,10782
102021046,4398,4570,8968
102021047,7416,7930,15346
102021048,9876,10802,20678
102021049,1503,1505,3008
102021050,4858,5207,10065
102021051,2368,2424,4792
102021052,2712,2689,5401
102021053,6734,7254,13988
102021054,4347,4654,9001
102021055,2470,2565,5035
102021056,6071,6424,12495
102021057,3995,4158,8153
103011058,11460,11524,22984
103011059,4744,4753,9497
103011060,3432,3178,6610
103011061,2349,2110,4459
103021062,3465,3428,6893
103021063,4385,4542,8927
103021064,2727,2622,5349
103021065,4870,4933,9803
103021066,1848,1799,3647
103021067,5311,5630,10941
103021068,1742,1649,3391
103021069,2906,2941,5847
103031070,6228,6021,12249
103031071,4052,3845,7897
103031072,5160,5323,10483
103031073,1688,1658,3346
103031074,5169,4782,9951
103031075,0,0,0
103041076,3499,3507,7006
103041077,9530,10099,19629
103041078,8212,8626,16838
103041079,5550,5447,10997
104011080,8864,9495,18359
104011081,7679,7355,15034
104011082,7732,8110,15842
104021083,2735,2967,5702
104021084,7793,8549,16342
104021085,4669,5148,9817
104021086,1822,1763,3585
104021087,1657,1635,3292
104021088,3817,3879,7696
104021089,9101,9840,18941
104021090,2242,2300,4542
104021091,5676,5770,11446
105011092,2180,2104,4284
105011093,2463,2254,4717
105011094,2139,2121,4260
105011095,2624,2586,5210
105011096,3662,3161,6823
105021097,9018,9499,18517
105021098,1434,1250,2684
105031099,4100,4073,8173
105031100,5181,5669,10850
105031101,7389,8334,15723
105031102,3670,3750,7420
105031103,2671,2495,5166
105031104,2154,2304,4458
105031105,3348,3330,6678
105031106,4470,4154,8624
106011107,4691,4580,9271
106011108,10036,10225,20261
106011109,3515,3520,7035
106011110,4188,4130,8318
106011111,7988,8208,16196
106011112,8253,7883,16136
106011113,2479,2280,4759
106021114,2405,2368,4773
106021115,12536,13272,25808
106021116,3248,3367,6615
106021117,8877,9409,18286
106021118,4388,4338,8726
106031119,2726,2703,5429
106031120,3132,3184,6316
106031121,9456,10189,19645
106031122,6754,6983,13737
106031123,2619,2684,5303
106031124,2250,2249,4499
106031125,6329,6248,12577
106041126,6124,5667,11791
106041127,2039,1959,3998
106041128,2858,3023,5881
106041129,4005,3865,7870
107011130,13335,13314,26649
107011131,10947,11552,22499
107011132,3658,3759,7417
107011133,24,4,28
107011134,7497,7825,15322
107021135,6,6,12
107031136,6679,6939,13618
107031137,3403,3600,7003
107031138,3510,3654,7164
107031139,2842,2895,5737
107031140,3408,3616,7024
107031141,6632,6814,13446
